"{""_id"":{""$oid"":""5e6fa6c6431e5594c6ff48e9""}","original_text:""#Hate has no boundaries. Swastika spray-painted on #Canadian synagogue. Chevra Mishnayes in #Winnipeg has been targeted by #antisemitic vandalism in recent years"," including having its mailbox set on fire üî• https://t.co/gxehntE9tN""","label:""angry""","process_text:""Hate has no boundaries Swastika spray painted on Canadian synagogue Chevra Mishnayes in Winnipeg has been targeted by antisemitic vandalism in recent years including having its mailbox set on fire""}",,,,,
"{""_id"":{""$oid"":""5e6fa6c7431e5594c6ff48ea""}","original_text:""Democratic strategist¬†#Hilary #Rosen has apologized to¬†Nina Turner", the campaign co-chair for Sen. Bernie Sanders, after a clash on CNN," but is now under #Fire for invoking the phrase ‚Ä?Angry #Black #Women‚Ä?in her apology.\nOn Thursday night ...\n \nhttps://t.co/btAqkdPvnl https://t.co/pmUHBxpUJ2""","label:""angry""","process_text:""Democratic strategist Hilary Rosen has apologized to Nina Turner the campaign co chair for Sen Bernie Sanders after a clash on CNN but is now under Fire for invoking the phrase Angry Black Women in her apology On Thursday night""}",,,
"{""_id"":{""$oid"":""5e6fa6c7431e5594c6ff48eb""}","original_text:""- We cant stop looking at that yummy thick #booty of yours @tallmuscle_; RT if happen the same thing to you üòà #thick #hot #juicy #HappyHumpDay #loveit #sexyAF #damn #TEAMMaleBubbleButt #woof https://t.co/iAwn0TOFH9""","label:""angry""","process_text:""We cant stop looking at that yummy thick booty of yours RT if happen the same thing to you thick hot juicy HappyHumpDay loveit sexyAF damn TEAMMaleBubbleButt woof""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6cb431e5594c6ff48ec""}","original_text:""Bums Who Doubted Conor McGregor Beating Edward Alvarez ‚Ä?2020 MMA https://t.co/jHhsQmvSk1 #boxing #wilder #boxingnews #fury https://t.co/qKtXDu5qK3""","label:""angry""","process_text:""Bums Who Doubted Conor McGregor Beating Edward Alvarez 2020 MMA boxing wilder boxingnews fury""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6ce431e5594c6ff48ee""}","original_text:""Conor McGregor announces retirement from mixed martial arts ‚Ä?2020 MMA https://t.co/rNmVsv2YEY #boxing #wilder #fury #stream https://t.co/c3FQvAFbqv""","label:""angry""","process_text:""Conor McGregor announces retirement from mixed martial arts 2020 MMA boxing wilder fury stream""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6d0431e5594c6ff48ef""}","original_text:""Charlie Zelenoff gets destroyed by ‚Äúgarbage ass 1-12 fighter‚Ä?Andrew Hartley ‚Ä?2020 MMA https://t.co/mtpG7xMdIM #boxing #fury #stream #boxingnews https://t.co/EpvPf2kLJy""","label:""angry""","process_text:""Charlie Zelenoff gets destroyed by garbage ass 1 12 fighter Andrew Hartley 2020 MMA boxing fury stream boxingnews""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6d1431e5594c6ff48f0""}","original_text:""(WOW) WHISTLE BLOWER MARTIN CAREFOOT EXPOSES TYSON FURY ALLEGED COVER UP SCANDAL WITH (UKAD) ‚Ä?2020 MMA https://t.co/QHbF21coXp #boxing #fury #boxingnews #stream https://t.co/GDYMzKBBX8""","label:""angry""","process_text:""WOW WHISTLE BLOWER MARTIN CAREFOOT EXPOSES TYSON FURY ALLEGED COVER UP SCANDAL WITH UKAD 2020 MMA boxing fury boxingnews stream""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6d3431e5594c6ff48f1""}","original_text:""Does anyone happen to have a photograph of Lord PANNICK... wait for it... in a supermarket", ok, right, BUYING, yeah," some toilet roll or pasta because I reckon I‚Äôve got the makings of a half-decent caption for that tbh.\n\n#FuckOff\n#Awful""","label:""angry""","process_text:""Does anyone happen to have a photograph of Lord PANNICK wait for it in a supermarket ok right BUYING yeah some toilet roll or pasta because I reckon I have got the makings of a half decent caption for that tbh FuckOff Awful""}",
"{""_id"":{""$oid"":""5e6fa6d6431e5594c6ff48f2""}","original_text:""Breaking!Tyson Fury Career OVER!Caught Lying!\""1st I wanna Thx My Lord &amp; Savior Jesus Christ\"" ‚Ä?2020 MMA https://t.co/frF55g3uCC #boxing #fury #boxingnews #stream https://t.co/gj0cfdKlmA""","label:""angry""","process_text:""Breaking Tyson Fury Career OVER Caught Lying 1st I wanna Thx My Lord amp Savior Jesus Christ 2020 MMA boxing fury boxingnews stream""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6d8431e5594c6ff48f3""}","original_text:""Who Is With Me On This One?\n#twitter #Australia #followforfollow #retweet #comedy #funny #StupidPeople #stupidshit #Entertainment #people #angry #Fights #fight https://t.co/leqc9ALJJw""","label:""angry""","process_text:""Who Is With Me On This One twitter Australia followforfollow retweet comedy funny StupidPeople stupidshit Entertainment people angry Fights fight""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6da431e5594c6ff48f4""}","original_text:""@JGreenblattADL Opinion: It‚Äôs time to talk about being Color Blind in America.\n\nIf there is so much Hate"," why do the #Democrats need to keep faking #Hate to prove it exists?\n\nThat's why number of #fake #hate crimes has reached an all-time high. Democrats are desperate to keep us divided. https://t.co/RMnNDgXidf""","label:""angry""",process_text:null},,,,,
"{""_id"":{""$oid"":""5e6fa6df431e5594c6ff48f5""}","original_text:""Josh Frydenberg's attempt to make fun of his Labor opponent by comparing him to a practicing Hindu has offended many Hindus. https://t.co/HLOHWSQmSE""","label:""angry""","process_text:""Josh Frydenberg s attempt to make fun of his Labor opponent by comparing him to a practicing Hindu has offended many Hindus""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6e2431e5594c6ff48f6""}","original_text:""- LOVE IT!!! We never get tired of watching @rk_18k thick yummy #booty üòà #damn #ass #loveit #muscle #thick #hotAF #delicious https://t.co/py7H9PSnSh""","label:""angry""","process_text:""LOVE IT We never get tired of watching 18k thick yummy booty damn ass loveit muscle thick hotAF delicious""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6e5431e5594c6ff48f7""}","original_text:""Aaaannnd...with today's cratering"," the total loss on the TSX Composite since its most recent high is now 30.3%\n\nIts most recent high was 3 weeks ago today\n\n#TBThursday \n#Fast\n#Furious\n#stocks""","label:""angry""","process_text:""Aaannd with today s cratering the total loss on the TSX Composite since its most recent high is now 30 3 Its most recent high was 3 weeks ago today TBThursday Fast Furious stocks""}",,,,,
"{""_id"":{""$oid"":""5e6fa6e9431e5594c6ff48f8""}","original_text:""@WayneDupreeShow @WhitenackGail With @CNN @MSNBC @FoxNews @ChrisCuomo @donlemon it‚Äôs ALL ABOUT #COVID19 or #HATE of @POTUS !\nWhen this virus is all said &amp; done"," these suckers are going to sink to lows they‚Äôve NEVER seen before!""","label:""angry""","process_text:""With it is ALL ABOUT COVID19 or HATE of When this virus is all said amp done these suckers are going to sink to lows they have NEVER seen before""}",,,,,
"{""_id"":{""$oid"":""5e6fa6ec431e5594c6ff48f9""}","original_text:""Last chance to book your place at our #NBAD event tomorrow! Hear about safe actions you can take to support victims of #hate"," talks from local speakers AND poetry from Nottingham writers! \n\nTo book: https://t.co/eWoQegZw9Z https://t.co/Rc7E3Sfikg""","label:""angry""","process_text:""Last chance to book your place at our NBAD event tomorrow Hear about safe actions you can take to support victims of hate talks from local speakers AND poetry from Nottingham writers To book""}",,,,,
"{""_id"":{""$oid"":""5e6fa6f0431e5594c6ff48fa""}","original_text:""Feel like the world‚Äôs gone crazy? This #plymouth #fury #wagon on #forgeline #CR3 ain‚Äôt gonna help! https://t.co/I2Aqj1mSBh https://t.co/6J3X2cTGgS""","label:""angry""","process_text:""Feel like the world is gone crazy This plymouth fury wagon on forgeline CR3 ai not gonna help""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6f3431e5594c6ff48fb""}","original_text:""LIVE WBSS FINAL PRESS CONFERENCE! Regis Prograis vs Josh Taylor ‚Ä?2020 MMA https://t.co/0HfYB9TERI #boxing #wilder #stream #fury https://t.co/0FC2whHQcj""","label:""angry""","process_text:""LIVE WBSS FINAL PRESS CONFERENCE Regis Prograis vs Josh Taylor 2020 MMA boxing wilder stream fury""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6f7431e5594c6ff48fc""}","original_text:""@MaryJoe38642126 @RepHorsford @HouseAgDems @HouseForeign The most shameful #betrayal to #mansbestfriend"," a sickening crime against any living being I am #horrified and full of disbelief in a world that allows such #atrocities to continue I am #furious at our world leaders who could stop this but choose not to The shame is yours https://t.co/ZPpCOqkAgl""","label:""angry""","process_text:""The most shameful betrayal to mansbestfriend a sickening crime against any living being I am horrified and full of disbelief in a world that allows such atrocities to continue I am furious at our world leaders who could stop this but choose not to The shame is yours""}",,,,,
"{""_id"":{""$oid"":""5e6fa6fa431e5594c6ff48fd""}","original_text:""@LindseyGrahamSC #ANGRY\n\n I'm so angry with you republicans who repeat everything that Donald Trump says when you know he is wrong!\n\nThousands of his supporters believed him when he said it was flu and was going away!\n\nHE RISKED AMERICAN LIVES!""","label:""angry""",process_text:null},,,,,,
"{""_id"":{""$oid"":""5e6fa701431e5594c6ff48fe""}","original_text:""Today I am ashamed to say I am Dutch. 900 young 'talents' from #Vindicat (Dutch student association) went skiing in confirmed #Corona virus Italian area. We are amongst the richest countries in the world"," but not the smartest. Close our borders before they come home! #angry""","label:""angry""","process_text:""Today I am ashamed to say I am Dutch 900 young talents from Vindicat Dutch student association went skiing in confirmed Corona virus Italian area We are amongst the richest countries in the world but not the smartest Close our borders before they come home angry""}",,,,,
"{""_id"":{""$oid"":""5e6fa708431e5594c6ff48ff""}","original_text:""#Heart is a very good #fertilizer; anything we plant like #love", #hate, #fear, #hope," #revenge and #jealousy surely will grow and bear #fruits. We have to decide what to #harvest.""","label:""angry""",process_text:null},,
"{""_id"":{""$oid"":""5e6fa70c431e5594c6ff4900""}","original_text:""@syptweet @MotospeedValet Support this UK gov petition:\n'Create a Freedom of Speech Act and Bring an End to \""Hate Speech\"" laws':\nhttps://t.co/ILyIqaJU7L\n\n#FreedomOfSpeech #UKPolitics #Liberty #HateSpeech #FreedomOfSpeechAct #Parliament #Petition #Hate #Debate #Freedom #HumanRights #LegalRights #FreeSpeech""","label:""angry""","process_text:""Support this UK gov petition Create a Freedom of Speech Act and Bring an End to Hate Speech laws FreedomOfSpeech UKPolitics Liberty HateSpeech FreedomOfSpeechAct Parliament Petition Hate Debate Freedom HumanRights LegalRights FreeSpeech""}",,,,,,
"{""_id"":{""$oid"":""5e6fa715431e5594c6ff4901""}","original_text:""@MaryJoe38642126 @RepTomSuozzi @HouseAgDems @HouseForeign The most shameful #betrayal to #mansbestfriend"," a sickening crime against any living being I am #horrified and full of disbelief in a world that allows such #atrocities to continue I am #furious at our world leaders who could stop this but choose not to The shame is yours https://t.co/o9KM1q0Rp5""","label:""angry""","process_text:""The most shameful betrayal to mansbestfriend a sickening crime against any living being I am horrified and full of disbelief in a world that allows such atrocities to continue I am furious at our world leaders who could stop this but choose not to The shame is yours""}",,,,,
"{""_id"":{""$oid"":""5e6fa719431e5594c6ff4902""}","original_text:""History", is a book one must read and read again, in context of the present.\n\nMuslims," not just Islam IS an oppressive tribe that does not know its own history.\n\n#pagan #slavery #rape #war #theft #murder #autocratic #violent #misogynist #evil #Hate""","label:""angry""",process_text:null},,,
"{""_id"":{""$oid"":""5e6fa71e431e5594c6ff4903""}","original_text:""@Grouci6Djamila @RepHoulahan The most #shameful #betrayal to #mansbestfriend"," a #sickening #crime against any living being I am #horrified and full of #disbelief in a world that allows such #atrocities to continue I am #furious at our world leaders who could stop this but choose not to The shame is yours https://t.co/rxIqLHdvaW""","label:""angry""","process_text:""The most shameful betrayal to mansbestfriend a sickening crime against any living being I am horrified and full of disbelief in a world that allows such atrocities to continue I am furious at our world leaders who could stop this but choose not to The shame is yours""}",,,,,
"{""_id"":{""$oid"":""5e6fa723431e5594c6ff4904""}","original_text:""Amazing morning of #wheelchair #Ceili #ChairCeili @EnableIreland #Limerick - #thankyou for the #experience &amp; see you all again soon! #Munster #Academy of #Dance #MAD @LACELimerick""","label:""angry""","process_text:""Amazing morning of wheelchair Ceili ChairCeili Limerick thankyou for the experience amp see you all again soon Munster Academy of Dance MAD""}",,,,,,
"{""_id"":{""$oid"":""5e6fa728431e5594c6ff4905""}","original_text:""I am quick to Hate. I don't like feeling insincere. This is funny. Sounds like I am saying I like to use strong words. I am starting to understand why I am misunderstood outloud. Good thing I am writing this. Thabks for understanding! #advice #art #sincere #funny #hate""","label:""angry""","process_text:""I am quick to Hate I don t like feeling insincere This is funny Sounds like I am saying I like to use strong words I am starting to understand why I am misunderstood outloud Good thing I am writing this Thabks for understanding advice art sincere funny hate""}",,,,,,
"{""_id"":{""$oid"":""5e6fa733431e5594c6ff4906""}","original_text:""My concentration was Iron think he could distract me pffft\n\n@theyoungslug1\n@SGH_RTs \n#SP123456\n#SmallStreamerCommunity \n@SmallStreamersR \n@FearRTs \n #letsplay\n#NintendoSwitch \n#Bottledit \n#Angry\n#SmashBrosUltimate \n#CatsOfTwitter \n@BlazedRTs \n#saboteur\n#twitch \n#twitchclips https://t.co/b8kEpyXbpx""","label:""angry""","process_text:""My concentration was Iron think he could distract me pfft RTs SP123456 SmallStreamerCommunity letsplay NintendoSwitch Bottledit Angry SmashBrosUltimate CatsOfTwitter saboteur twitch twitchclips""}",,,,,,
"{""_id"":{""$oid"":""5e6fa738431e5594c6ff4907""}","original_text:""@mileydressup @sidharth_shukla @TheRashamiDesai From the beginning of #DSDT  Sidharth smiles whenever Rashami is #close to him same in BB. happened  and when  #Rashami #distanced herself #Sidharth was #stressed and #angry.\n#SidRa""","label:""angry""","process_text:""shukla From the beginning of DSDT Sidharth smiles whenever Rashami is close to him same in BB happened and when Rashami distanced herself Sidharth was stressed and angry SidRa""}",,,,,,
"{""_id"":{""$oid"":""5e6fa73d431e5594c6ff4908""}","original_text:""Gaullin - Moonlight (Slowed by Hunx)\n\nhttps://t.co/EbsoCINErV\n\n#TrapMusic #BassMusic #Mad #trapbeats #Bass #DJ\n#EDM #Music #musicBit #Soundtrack #follobackforfolloback #follotrick #RT„Åó„Åünr„Åï„Çì„ÅßÊ∞ó„Å´„Å™„Å£„Åü‰∫∫„ÅäËøé„Åà #„ÅÑ„ÅÑ„Å≠„Åó„Åü‰∫∫ÂÖ®Âì°„Éï„Ç©„É≠„Éº #f4f #RT„Åó„Åü‰∫∫ÂÖ®Âì°„Éï„Ç©„É≠„Éº„Åô„Ç?","label:""angry""","process_text:""Gaullin Moonlight Slowed by Hunx TrapMusic BassMusic Mad trapbeats Bass DJ EDM Music musicBit Soundtrack follobackforfolloback follotrick RTnr f4f RT""}",,,,,,
"{""_id"":{""$oid"":""5e6fa743431e5594c6ff4909""}","original_text:""Campbell Newman", former QLD Premier responsible for 1800 nurses and midwives being sacked," talks about the importance of listening to frontline staff...\n\n#fuckoff https://t.co/v8DSPsULa4""","label:""angry""","process_text:""Campbell Newman former QLD Premier responsible for 1800 nurses and midwives being sacked talks about the importance of listening to frontline staff fuckoff""}",,,,
"{""_id"":{""$oid"":""5e6fa748431e5594c6ff490a""}","original_text:""@WearYourVoice @SherrondaJBrown Pseudo knowledge to provide the appearance of knowledge in a fact-less ideology.\n\nDiscrimination is discrimination"," and hate is hate regardless of gender or race.\n\n#Hate #Discrimination #Sexism""","label:""angry""",process_text:null},,,,,
"{""_id"":{""$oid"":""5e6fa74e431e5594c6ff490b""}","original_text:""Ryan Garcia‚Ä?McGregor will do better vs Pacquiao than Mayweather‚Ä?wants all the smoke ! ‚Ä?2020 MMA https://t.co/LBG4lJFJpJ #boxing #fury #boxingnews #wilder https://t.co/DM77mVzrij""","label:""angry""","process_text:""Ryan Garcia McGregor will do better vs Pacquiao than Mayweather wants all the smoke 2020 MMA boxing fury boxingnews wilder""}",,,,,,
"{""_id"":{""$oid"":""5e6fa754431e5594c6ff490c""}","original_text:""@CymbusN @bevdevwarrior @USATODAY The blame for this falls directly upon the backs of the #rightwing #FakeChristian #Hate mongering pastors preaching #Lastdays #armagedon .  Ah but we cannot leave out all of the #rightwing #seditious #FakePatriots also excited"," hoping to start looting and murdering.""","label:""angry""","process_text:""The blame for this falls directly upon the backs of the rightwing FakeChristian Hate mongering pastors preaching Lastdays armagedon Ah but we cannot leave out all of the rightwing seditious FakePatriots also excited hoping to start looting and murdering""}",,,,,
"{""_id"":{""$oid"":""5e6fa759431e5594c6ff490d""}","original_text:""Anyone who thinks that the Democrats are still a legitimate political party is either intentionally ignorant or they have their head stuck up their ass.\n\nDemocrats are the party of\n#Pedophilia\n#Corruption\n#Taxes\n#Hate\n#Communism""","label:""angry""",process_text:null},,,,,,
"{""_id"":{""$oid"":""5e6fa75f431e5594c6ff490e""}","original_text:""Belphegor", Suffocation, Hate\nThursday, March 12, 2020\nCasino d'Orbe, Orbe," Switzerland\n17:15 - 17:45 : Necrosy\n18:00 - 18:30 : Grimaze\n18:40 - 19:20 : HATE\n19:40 - 20:40 : Belphegor\n21:00 - 22:00 : Suffocation\n#Necrosy #Grimaze #HATE #Belphegor #Suffocation https://t.co/oCxUsKorj3""","label:""angry""","process_text:""Belphegor Suffocation Hate Thursday March 12 2020 Casino d Orbe Orbe Switzerland 17 15 17 45 Necrosy 18 00 18 30 Grimaze 18 40 19 20 HATE 19 40 20 40 Belphegor 21 00 22 00 Suffocation Necrosy Grimaze HATE Belphegor Suffocation""}"
"{""_id"":{""$oid"":""5e6fa764431e5594c6ff490f""}","original_text:""@MaxColin11 @MsCCookieVargas @brianmacian @bobbybetke @Sharkit @mlkspr @MoreWhit @sdward1 @Ghost_of_Sporta This is how neighbors grow to #Hate each other.\nThis is how #SectarianViolence starts.\nThis is how #CivilWars start.\n\nOh - yes - it can happen here in America where YOUR FRIEND YESTERDAY"," IS TODAY identified BY YOU as the perpetrator of a plan to end the world - and so YOU SHALL.""","label:""angry""","process_text:""of Sporta This is how neighbors grow to Hate each other This is how SectarianViolence starts This is how CivilWars start Oh yes it can happen here in America where YOUR FRIEND YESTERDAY IS TODAY identified BY YOU as the perpetrator of a plan to end the world and so YOU SHALL""}",,,,,
"{""_id"":{""$oid"":""5e6fa76a431e5594c6ff4910""}","original_text:""March 20th @penmaenvillagehall 5-7.30 ", Iron Age village on Gower  what do YOU think?   Would you like practical workshops in an authentic historical context," A men‚Äôs shed on Gower? @GowerUnearthed . #community #gowerunearthed #Mad #robstewart #toniaantoniazi #historymatters""","label:""angry""","process_text:""March 20th 5 7 30 Iron Age village on Gower what do YOU think Would you like practical workshops in an authentic historical context A men is shed on Gower community gowerunearthed Mad robstewart toniaantoniazi historymatters""}",,,,
"{""_id"":{""$oid"":""5e6fa770431e5594c6ff4911""}","original_text:""We are live on @WatchMixer! Hottest Blaypoy model 100% @bstategames\n\nhttps://t.co/9uLT4Enz0P\n\n#follow #supportsmallstreamers #positivevibes #gamers #live #livestream #stream #twitter #instagram #escapefromtarkov #love #hate #dontgiveup""","label:""angry""","process_text:""We are live on Hottest Blaypoy model 100 follow supportsmallstreamers positivevibes gamers live livestream stream twitter instagram escapefromtarkov love hate dontgiveup""}",,,,,,
"{""_id"":{""$oid"":""5e6fa777431e5594c6ff4912""}","original_text:""#Weinstein's walker is for sale.  To avoid any cooties or other sexual diseases it is recommended to power wash it when you receive it.  #Liberals #Democrats #KKK #Antifa #BillClinton #hate #Violence #socialism #Antisemitism https://t.co/dzo32Xr6aQ""","label:""angry""","process_text:""Weinstein s walker is for sale To avoid any cooties or other sexual diseases it is recommended to power wash it when you receive it Liberals Democrats KK Antifa BillClinton hate Violence socialism Antisemitism""}",,,,,,
"{""_id"":{""$oid"":""5e6fa77d431e5594c6ff4913""}","original_text:""SCREAM!!!!!!!!!!!!! Curse to EVERYONE who doesn't use Google docs. F*%K!!!!!!!!!!!!!!!! I lost an entire day's edits bc I didn't hit save (which you DONT have to do in google docs). This is like working on a typewriter. #ANGRY""","label:""angry""","process_text:""SCREAM Curse to EVERYONE who doesn t use Google docs F K I lost an entire day s edits bc I didn t hit save which you DONT have to do in google docs This is like working on a typewriter ANGRY""}",,,,,,
"{""_id"":{""$oid"":""5e6fa783431e5594c6ff4914""}","original_text:""The #angermanagement course is still not quite working...\nhttps://t.co/3ORqy1ZqxF \n\n#temper #shortfuse #trouble #TheBruvs #comedy #cartoons https://t.co/BNKS5EODr6""","label:""angry""","process_text:""The angermanagement course is still not quite working temper shortfuse trouble TheBruvs comedy cartoons""}",,,,,,
"{""_id"":{""$oid"":""5e6fa789431e5594c6ff4915""}","original_text:""The controversy erupted after the Centre issued Justice Muralidhar‚Äôs transfer notification on Feb 26 ‚Ä?the day a Bench headed by him pulled up the Delhi police for failing to register FIRs against three BJP leaders for their alleged #hate speeches https://t.co/VH5124S71m""","label:""angry""","process_text:""The controversy erupted after the Centre issued Justice Muralidhar is transfer notification on Feb 26 the day a Bench headed by him pulled up the Delhi police for failing to register FIRs against three BJP leaders for their alleged hate speeches""}",,,,,,
"{""_id"":{""$oid"":""5e6fa78f431e5594c6ff4916""}","original_text:""56 | Hate\n\n#poetry #poem #poet #poetrycommunity #poetsofinstagram #writersofinstagram  #writer #wordporn #love #peace #hate https://t.co/GJ2qmFv9UM""","label:""angry""","process_text:""56 Hate poetry poem poet poetrycommunity poetsofinstagram writersofinstagram writer wordporn love peace hate""}",,,,,,
"{""_id"":{""$oid"":""5e6fa795431e5594c6ff4917""}","original_text:""Coming To A Woolworths Near You üßª\n#twitter #Australia #followforfollow #retweet #comedy #funny #StupidPeople #stupidshit #Entertainment #people #angry #Fights #fight #Woolworths #CoronavirusOutbreak #coronavirusaustralia @FameRTR https://t.co/F0qep2eQP7""","label:""angry""","process_text:""Coming To A Woolworths Near You twitter Australia followforfollow retweet comedy funny StupidPeople stupidshit Entertainment people angry Fights fight Woolworths CoronavirusOutbreak coronavirusaustralia""}",,,,,,
"{""_id"":{""$oid"":""5e6fa7a2431e5594c6ff4918""}","original_text:""In coming WEEKS??? Also", what happens with people with other health conditions? Also, what happens with people who are over 70 and live with their families who are still going to school/work? ALSO," it's fucking cruel. #angry https://t.co/XemHpQdS6M""","label:""angry""",process_text:null},,,
"{""_id"":{""$oid"":""5e6fa7a9431e5594c6ff4919""}","original_text:""Communities Inc do a hugh amount of work around hate crime"," if you want to find out more - why not go along to this event. #hatecrime #training #knowledge https://t.co/Q7rz2yJFcj""","label:""angry""","process_text:""Communities Inc do a hugh amount of work around hate crime if you want to find out more why not go along to this event hatecrime training knowledge""}",,,,,
"{""_id"":{""$oid"":""5e6fa7b1431e5594c6ff491a""}","original_text:""#SpreadTheWord\nTo all those wicked cynics who claimed it couldn't be that a #Syrian girl would draw the Israeli flag", what do you have to say now? Keep spreading #ignorance and #Hate," I'll keep telling the #truth!\n#savethechildren\n#NoBorders\nOperation #GoodNeighbor https://t.co/2nhb8t9PV4""","label:""angry""","process_text:""SpreadTheWord To all those wicked cynics who claimed it couldn t be that a Syrian girl would draw the Israeli flag what do you have to say now Keep spreading ignorance and Hate I ll keep telling the truth savethechildren NoBorders Operation GoodNeighbor""}",,,,
"{""_id"":{""$oid"":""5e6fa7b9431e5594c6ff491b""}","original_text:""Powerful documentary by @BBCtrending @mariannaspring on #Facebook abuse #HateSpeech 'What Happened When a Troll Met his Target'\nhttps://t.co/vJde8blTyX\nThe target was me. We talk with humility"," honesty and beyond #Hate .  His name was Alan and very brave of him to take part https://t.co/kFyZ9x1xot""","label:""angry""","process_text:""Powerful documentary by on Facebook abuse HateSpeech What Happened When a Troll Met his Target The target was me We talk with humility honesty and beyond Hate His name was Alan and very brave of him to take part""}",,,,,
"{""_id"":{""$oid"":""5e6fa7d0431e5594c6ff491c""}","original_text:""@Grouci6Djamila @RepJasonCrow The most #shameful #betrayal to #mansbestfriend"," a #sickening #crime against any living being I am #horrified and full of #disbelief in a world that allows such #atrocities to continue I am #furious at our world leaders who could stop this but choose not to The shame is yours https://t.co/jyeZFgyeD4""","label:""angry""","process_text:""The most shameful betrayal to mansbestfriend a sickening crime against any living being I am horrified and full of disbelief in a world that allows such atrocities to continue I am furious at our world leaders who could stop this but choose not to The shame is yours""}",,,,,
