"{""_id"":{""$oid"":""5e6fa6c6431e5594c6ff48e9""}","original_text:""#Hate has no boundaries. Swastika spray-painted on #Canadian synagogue. Chevra Mishnayes in #Winnipeg has been targeted by #antisemitic vandalism in recent years"," including having its mailbox set on fire üî• https://t.co/gxehntE9tN""","label:""angry""","process_text:""Hate has no boundaries Swastika spray painted on Canadian synagogue Chevra Mishnayes in Winnipeg has been targeted by antisemitic vandalism in recent years including having its mailbox set on fire""}",,,,,
"{""_id"":{""$oid"":""5e6fa7d8431e5594c6ff491d""}","original_text:""Today I saw a whole neighborhood in Italy singing #Roar by #KatyPerry. \n\nI saw a bunch of #doctors and #nurses in Iran dancing to boost morale amongst patients. \n\nI saw my colleagues @fccps delivering lunches to those in need. \n\nI feel better now. \n\nThank you world üåé.""","label:""angry""","process_text:""Today I saw a whole neighborhood in Italy singing Roar by KatyPerry I saw a bunch of doctors and nurses in Iran dancing to boost morale amongst patients I saw my colleagues delivering lunches to those in need I feel better now Thank you world""}",,,,,,
"{""_id"":{""$oid"":""5e6fa7e0431e5594c6ff491e""}","original_text:""#TrevorPhillips sure looked like he was happy 'marching' with #TommyRobinson and his #EDL #Pegida followers..He might say this was research - Others may suspect it was platforming #StephenYaxleyLennon and his #hate https://t.co/kW5O6FKAaR""","label:""angry""","process_text:""TrevorPhillips sure looked like he was happy marching with TommyRobinson and his EDL Pegida followers He might say this was research Others may suspect it was platforming StephenYaxleyLennon and his hate""}",,,,,,
"{""_id"":{""$oid"":""5e6fa7e8431e5594c6ff491f""}","original_text:""What is happening in our world today? Feeling a weird vibe? More anxious", depressed," or angry? Is it harder to shake than ever before? Is it new? Your sixth sense activated? Think its spiritual? Lets share\n#depression\n#angry\n#anxiety\n#sixthsense\n#paranormal\n#spiritualawakening""","label:""angry""","process_text:""What is happening in our world today Feeling a weird vibe More anxious depressed or angry Is it harder to shake than ever before Is it new Your sixth sense activated Think its spiritual Lets share depression angry anxiety sixthsense paranormal spiritualawakening""}",,,,
"{""_id"":{""$oid"":""5e6fa7ee431e5594c6ff4920""}","original_text:""Argentinean soccer team @nuevachicago issues apology &amp; vows to discipline a player after he makes #antisemitic gestures against @atlantaoficial"," a predominantly Jewish team. Discipline measures must be strong &amp; immediate as #hate mustn't exist in sports. https://t.co/YNB2z4AJmP""","label:""angry""","process_text:""Argentinean soccer team issues apology amp vows to discipline a player after he makes antisemitic gestures against a predominantly Jewish team Discipline measures must be strong amp immediate as hate mustn t exist in sports""}",,,,,
"{""_id"":{""$oid"":""5e6fa7f6431e5594c6ff4921""}","original_text:""We are live on @WatchMixer! Wont reply @bstategames\n\nhttps://t.co/9uLT4Enz0P\n\n#follow #supportsmallstreamers #positivevibes #gamers #live #livestream #stream #twitter #instagram #escapefromtarkov #love #hate #dontgiveup""","label:""angry""","process_text:""We are live on Wont reply follow supportsmallstreamers positivevibes gamers live livestream stream twitter instagram escapefromtarkov love hate dontgiveup""}",,,,,,
"{""_id"":{""$oid"":""5e6fa7fe431e5594c6ff4922""}","original_text:""I‚Äôm getting a little tired of the press and government stating that the latest fatality is over 60 with underlying health issues - as if our #senior #citizens or the #vulnerable don‚Äôt count! #Fuckoff #coronavirus""","label:""angry""","process_text:""I am getting a little tired of the press and government stating that the latest fatality is over 60 with underlying health issues as if our senior citizens or the vulnerable do not count Fuckoff coronavirus""}",,,,,,
"{""_id"":{""$oid"":""5e6fa805431e5594c6ff4923""}","original_text:""\""It's so important that we begin to understand how to communicate across lines of disagreement\"". Great advice in this interview of @IrshadManji. https://t.co/875ROgeYLd""","label:""angry""",process_text:null},,,,,,
"{""_id"":{""$oid"":""5e6fa81d431e5594c6ff4924""}","original_text:""@BeckySaysGoBama @MrMichaelBurkes #TDS has clouded your mind. Perhaps you should see the good that has occurred &amp; the love of this great country HE promotes. All you do is #HATE. you say HE lies because your can‚Äôt see the #truth. You probably believed @HillaryClinton when she told her #Benghazi tale!  FU #Idiot""","label:""angry""","process_text:""TDS has clouded your mind Perhaps you should see the good that has occurred amp the love of this great country HE promotes All you do is HATE you say HE lies because your can not see the truth You probably believed when she told her Benghazi tale FU Idiot""}",,,,,,
"{""_id"":{""$oid"":""5e6fa825431e5594c6ff4925""}","original_text:""Fantastic inspirational day @Nat_Mem_Arb ‚ÄòMaking A Difference with @PeriodPower2 @StaffsFire @SaferCic #MaD #SeeingRedGoingGreen #TurningTheTide https://t.co/luGj4BexRP""","label:""angry""","process_text:""Fantastic inspirational day Mem Arb Making A Difference with MaD SeeingRedGoingGreen TurningTheTide""}",,,,,,
"{""_id"":{""$oid"":""5e6fa833431e5594c6ff4926""}","original_text:""@Grouci6Djamila @RepJoshHarder The most #shameful #betrayal to #mansbestfriend"," a #sickening #crime against any living being I am #horrified and full of #disbelief in a world that allows such #atrocities to continue I am #furious at our world leaders who could stop this but choose not to The shame is yours https://t.co/6dPDf2DYav""","label:""angry""","process_text:""The most shameful betrayal to mansbestfriend a sickening crime against any living being I am horrified and full of disbelief in a world that allows such atrocities to continue I am furious at our world leaders who could stop this but choose not to The shame is yours""}",,,,,
"{""_id"":{""$oid"":""5e6fa83b431e5594c6ff4927""}","original_text:"".@beatsbysarz and @thisisWurlD are No.69 on @audiomack top songs with #Mad and has over 1.80M+ streams...\nhttps://t.co/zZ8yO0Y0ml https://t.co/e7Q78l2KBS""","label:""angry""","process_text:""and are No 69 on top songs with Mad and has over 1 80M streams""}",,,,,,
"{""_id"":{""$oid"":""5e6fa844431e5594c6ff4928""}","original_text:""@MaajidNawaz @RmSalih He will continue sharing #hate ", #lies and #ignorance, while we will do our best to help people!\nJust wondering how many lives of Muslims he had saved (I ,"as an IDF officer saved thousands of #Syrian civilians when I served as the commander of the #GoodNeighbor project""","label:""angry""","process_text:""He will continue sharing hate lies and ignorance while we will do our best to help people Just wondering how many lives of Muslims he had saved I as an IDF officer saved thousands of Syrian civilians when I served as the commander of the GoodNeighbor project""}",,,
"{""_id"":{""$oid"":""5e6fa84d431e5594c6ff4929""}","original_text:""#LGBTQ #hate #BlacksForTrump #homophobia #TrumpCrash #Trumpdemic #TrumpRecession #bigotry #lies  Black Trump supporter begins Congressional run by accusing gay men of being violent pedophiles https://t.co/BGgmT6evpR https://t.co/WBGqju2E8j""","label:""angry""","process_text:""LGBTQ hate BlacksForTrump homophobia TrumpCrash Trumpdemic TrumpRecession bigotry lies Black Trump supporter begins Congressional run by accusing gay men of being violent pedophiles""}",,,,,,
"{""_id"":{""$oid"":""5e6fa861431e5594c6ff492a""}","original_text:""@EevaPaavilainen @UN @WHO @DrTedros The most #shameful #betrayal to #mansbestfriend"," a #sickening #crime against any living being I am #horrified and full of #disbelief in a world that allows such #atrocities to continue I am #furious at our world leaders who could stop this but choose not to The shame is yours https://t.co/pUaTdsPHsv""","label:""angry""","process_text:""The most shameful betrayal to mansbestfriend a sickening crime against any living being I am horrified and full of disbelief in a world that allows such atrocities to continue I am furious at our world leaders who could stop this but choose not to The shame is yours""}",,,,,
"{""_id"":{""$oid"":""5e6fa876431e5594c6ff492b""}","original_text:""Only 2 left ‚Äî¬?Embracing Your Wholeness by Verdaccio Donatello  - Edition 1 of 10 available now ETH 0.0555 ($7.39) @knownOrigin_io #art #digital #vibrant #smooth #psychedelic our #smile #happy #angry #abstract #face #faces #philosopher #rainbow https://t.co/gzAEG982GD https://t.co/eYul9wRm7a""","label:""angry""","process_text:""Only 2 left Embracing Your Wholeness by Verdaccio Donatello Edition 1 of 10 available now ETH 0 055 7 39 io art digital vibrant smooth psychedelic our smile happy angry abstract face faces philosopher rainbow""}",,,,,,
"{""_id"":{""$oid"":""5e6fa881431e5594c6ff492c""}","original_text:""@MaryJoe38642126 @BradSherman @HouseAgDems @HouseForeign The most shameful #betrayal to #mansbestfriend"," a sickening crime against any living being I am #horrified and full of disbelief in a world that allows such #atrocities to continue I am #furious at our world leaders who could stop this but choose not to The shame is yours https://t.co/96akJ73BYS""","label:""angry""","process_text:""The most shameful betrayal to mansbestfriend a sickening crime against any living being I am horrified and full of disbelief in a world that allows such atrocities to continue I am furious at our world leaders who could stop this but choose not to The shame is yours""}",,,,,
"{""_id"":{""$oid"":""5e6fa8ab431e5594c6ff492e""}","original_text:""I swear by all that is good and holy", these selfish MF's from Minneapolis coming up here to their weekend homes and now staying..we have ONE tiny grocery store, 30 miles to Walmart.36 hospital beds," and they are up HERE to ride it out and bring the virus with them. #FURIOUS!""","label:""angry""",process_text:null},,,
"{""_id"":{""$oid"":""5e6fa8b5431e5594c6ff492f""}","original_text:""#Angry about #transphobia today? Here are some things you can do with that #rage.\n\n#Women #Transgender #LGBTQIA #Hate #Bigotry #Discrimination #Transphobia #Terfs #TerfFails https://t.co/oMQcp6pp70""","label:""angry""","process_text:""Angry about transphobia today Here are some things you can do with that rage Women Transgender LGBTQIA Hate Bigotry Discrimination Transphobia Terfs TerfFails""}",,,,,,
"{""_id"":{""$oid"":""5e6fa8be431e5594c6ff4930""}","original_text:""@Grouci6Djamila @RepGilCisneros The most #shameful #betrayal to #mansbestfriend"," a #sickening #crime against any living being I am #horrified and full of #disbelief in a world that allows such #atrocities to continue I am #furious at our world leaders who could stop this but choose not to The shame is yours https://t.co/HdX3HgngUe""","label:""angry""","process_text:""The most shameful betrayal to mansbestfriend a sickening crime against any living being I am horrified and full of disbelief in a world that allows such atrocities to continue I am furious at our world leaders who could stop this but choose not to The shame is yours""}",,,,,
"{""_id"":{""$oid"":""5e6fa8c9431e5594c6ff4931""}","original_text:""@MayneMarker Amazing what they'll dream up in the name of #hate. They've lost at nearly everything else. Maybe there will be another #heavensgate... so sad.""","label:""angry""","process_text:""Amazing what they ll dream up in the name of hate They ve lost at nearly everything else Maybe there will be another heavensgate so sad""}",,,,,,
"{""_id"":{""$oid"":""5e6fa8d5431e5594c6ff4932""}","original_text:""What an absurd article! After the Liberals have shown zero leadership &amp; zero spine! #FuckOff \n\nAre you a good Canadian? Justin Trudeau offers the coronavirus as a lesson in responsible citizenship | The Star https://t.co/3IlvfX2U3x""","label:""angry""","process_text:""What an absurd article After the Liberals have shown zero leadership amp zero spine FuckOff Are you a good Canadian Justin Trudeau offers the coronavirus as a lesson in responsible citizenship The Star""}",,,,,,
"{""_id"":{""$oid"":""5e6fa920431e5594c6ff4936""}","original_text:""@MaryJoe38642126 @RepEscobar @HouseAgDems @HouseForeign The most shameful #betrayal to #mansbestfriend"," a sickening crime against any living being I am #horrified and full of disbelief in a world that allows such #atrocities to continue I am #furious at our world leaders who could stop this but choose not to The shame is yours https://t.co/eClLu41vF9""","label:""angry""","process_text:""The most shameful betrayal to mansbestfriend a sickening crime against any living being I am horrified and full of disbelief in a world that allows such atrocities to continue I am furious at our world leaders who could stop this but choose not to The shame is yours""}",,,,,
"{""_id"":{""$oid"":""5e6fa92b431e5594c6ff4937""}","original_text:""Sacred spaces should be safe spaces. \n@CCMW honours #VictimsofTerrorism  #racism #hate &amp; #Islamophobia. Take Action. #DARETOBEAWARE #DELETERACISM #Christchurch #MosqueAttack #WeRemember @FaisalHassanNDP @globeandmail @ShreeParadkar @nkeung @AEMSyr @AndreaHorwath @theJagmeetSingh https://t.co/AVLBbviblk""","label:""angry""","process_text:""Sacred spaces should be safe spaces honours VictimsofTerrorism racism hate amp Islamophobia Take Action DARETOBEAWARE DELETERACISM Christchurch MosqueAttack WeRemember""}",,,,,,
"{""_id"":{""$oid"":""5e6fa937431e5594c6ff4938""}","original_text:""Legit same exact thing with me! @NordicTrack sent incorrect parts twice and still no working bike...it‚Äôs been months! Seems they could care less to help me &amp; I‚Äôm so nervous that this will never get resolved &amp; I‚Äôm out thousands. So stressed I want to cry! üò≠ Just wanted to get fit""","label:""angry""",process_text:null},,,,,,
"{""_id"":{""$oid"":""5e6fa950431e5594c6ff4939""}","original_text:""@neil_finnweevil Here's my wee pal to cheer you up...Get well soon and remember you are not alone....Chin up lassie!!! Always remember folks... #Community counts.. Spread #Love not #hate like the Tories are doing. https://t.co/4ggH8nowMA""","label:""angry""","process_text:""finnweevil Here s my wee pal to cheer you up Get well soon and remember you are not alone Chin up lassie Always remember folks Community counts Spread Love not hate like the Tories are doing""}",,,,,,
"{""_id"":{""$oid"":""5e6fa969431e5594c6ff493b""}","original_text:""I still cannot believe that #bathhalfmarathon is still taking place- they cancel the London marathon but this one is continuing #Madness Ppl coming from all over and mixing together. #Furious""","label:""angry""","process_text:""I still cannot believe that bathhalfmarathon is still taking place they cancel the London marathon but this one is continuing Madness Ppl coming from all over and mixing together Furious""}",,,,,,
"{""_id"":{""$oid"":""5e6fa974431e5594c6ff493c""}","original_text:""Is your #God #kind or #vengeful? #Loving or #angry? #Welcoming or #judgmental? It makes a huge difference on you", your view of the world," and your health. https://t.co/LrVeJRX81e""","label:""angry""",process_text:null},,,,
"{""_id"":{""$oid"":""5e6fa999431e5594c6ff493e""}","original_text:""@MaryJoe38642126 @sharicedavids @HouseAgDems @HouseForeign The most shameful #betrayal to #mansbestfriend"," a sickening crime against any living being I am #horrified and full of disbelief in a world that allows such #atrocities to continue I am #furious at our world leaders who could stop this but choose not to The shame is yours https://t.co/BKYvgm4AFe""","label:""angry""","process_text:""The most shameful betrayal to mansbestfriend a sickening crime against any living being I am horrified and full of disbelief in a world that allows such atrocities to continue I am furious at our world leaders who could stop this but choose not to The shame is yours""}",,,,,
"{""_id"":{""$oid"":""5e6fa9a6431e5594c6ff493f""}","original_text:""You know what CoronaVirus testing has been abysmal in this country? Because our Govt", aka Trump," doesn't want to know. Because that would be losing. Please let that sink in. ITs all about TRUMP. He does NOT care. It should  just be #MAD Making Americans Die.""","label:""angry""","process_text:""You know what CoronaVirus testing has been abysmal in this country Because our Govt aka Trump doesn t want to know Because that would be losing Please let that sink in ITs all about TRUMP He does NOT care It should just be MAD Making Americans Die""}",,,,
"{""_id"":{""$oid"":""5e6fa9b3431e5594c6ff4940""}","original_text:""Good Luck for you and to all of your friends who aren't ashame to take advantage of this situation", and continueing sharing #Hate and #ignorance.\nPlease, continue with this, while we are doing our best to help people - #Jewish," #Christians and #Muslim!""","label:""angry""","process_text:""Good Luck for you and to all of your friends who aren t ashame to take advantage of this situation and continueing sharing Hate and ignorance Please continue with this while we are doing our best to help people Jewish Christians and Muslim""}",,
"{""_id"":{""$oid"":""5e6fa9c0431e5594c6ff4941""}","original_text:""‚ÄúOnce a junkie"," always a junkie.‚Ä?- @lawandorder &amp; @nbc reinforcing the #Discrimination &amp; #Hate against People Who Use Drugs blaming them for the #Overdose #Deaths and not the failed drug policies which have always caused More Harm than Good. ‚ÄúNo More Drug War.‚Ä?https://t.co/nBZCVU90FY""","label:""angry""",process_text:null},,,,,
"{""_id"":{""$oid"":""5e6fa9cc431e5594c6ff4942""}","original_text:""@taki_n_thepis_s Speaking to a cousin last night and apparently Townsville has a real crime problem at the moment too. Police are being made into toothless tigers by the perpetually offended.""","label:""angry""","process_text:""n thepis s Speaking to a cousin last night and apparently Townsville has a real crime problem at the moment too Police are being made into toothless tigers by the perpetually offended""}",,,,,,
"{""_id"":{""$oid"":""5e6faa67431e5594c6ff494a""}","original_text:""@BuckSexton These reporters all but ignoring today's #CoronaVirus announcements and disrespecting the POTUS as unable or unwilling to take care of himself like any sane adult. #TDS #Hate is really an eye-opening wonder.""","label:""angry""","process_text:""These reporters all but ignoring today s CoronaVirus announcements and disrespecting the POTUS as unable or unwilling to take care of himself like any sane adult TDS Hate is really an eye opening wonder""}",,,,,,
"{""_id"":{""$oid"":""5e6faa76431e5594c6ff494b""}","original_text:""Full Tyson Fury media workout | The Gypsy King shows off speed and smashes the pads ‚Ä?2020 MMA https://t.co/rW3BeSCxP5 #boxing #boxingnews #fury #stream https://t.co/gswcqGZqYq""","label:""angry""","process_text:""Full Tyson Fury media workout The Gypsy King shows off speed and smashes the pads 2020 MMA boxing boxingnews fury stream""}",,,,,,
"{""_id"":{""$oid"":""5e6faa82431e5594c6ff494c""}","original_text:""A FREE night of interesting talks", brilliant #poetry and #fiction (from none other than @bridiesquires and @shreyasenhan), and delicious samosas," all in a convenient location!\n\nWhat more could you wish for?\n\n#poetrycommunity #writingcommmunity \n#Nottingham""","label:""angry""","process_text:""A FREE night of interesting talks brilliant poetry and fiction from none other than and and delicious samosas all in a convenient location What more could you wish for poetrycommunity writingcommunity Nottingham""}",,,
"{""_id"":{""$oid"":""5e6faa9e431e5594c6ff494d""}","original_text:""Nick Diaz Reveals Who Was Most Underrated Fighter In MMA History EsNews Boxing ‚Ä?2020 MMA https://t.co/UaHCpUr3In #boxing #wilder #fury #stream https://t.co/KpgeahFLT7""","label:""angry""","process_text:""Nick Diaz Reveals Who Was Most Underrated Fighter In MMA History EsNews Boxing 2020 MMA boxing wilder fury stream""}",,,,,,
"{""_id"":{""$oid"":""5e6faaab431e5594c6ff494e""}","original_text:""The most  common sentence  used by a quik cum  wanker"," under  60 seconds private:Open  your legs I want a long private! Girls no  #fuckoff https://t.co/55K3A4Rdpf""","label:""angry""","process_text:""The most common sentence used by a quik cum wanker under 60 seconds private Open your legs I want a long private Girls no fuckoff""}",,,,,
"{""_id"":{""$oid"":""5e6faad1431e5594c6ff494f""}","original_text:""You are more than welcome! Hannah I‚Äôve just downloaded the book on Kindle as couldn‚Äôt wait. Will continue to share the text for maximum influence towards a tipping point with @SquaringC and @SheenaBSooD - #ENOUGH #BOTS #ROAR""","label:""angry""",process_text:null},,,,,,
"{""_id"":{""$oid"":""5e6faaee431e5594c6ff4950""}","original_text:""PSA for all guys who have girlfriends with a late march birthday... they have been canceled due to COVID-19 #hate to see it https://t.co/WL7Ls4YBz9""","label:""angry""","process_text:""PSA for all guys who have girlfriends with a late march birthday they have been canceled due to COVID 19 hate to see it""}",,,,,,
"{""_id"":{""$oid"":""5e6fab54431e5594c6ff4952""}","original_text:""proud to be treasurer @PeriodPower2 lbut very angry that in the 21st century we need to have such a charity We will continue to work to eradicate period poverty+promote period dignity in the UK and beyond and we‚Äôll do our bit for the planet too #SeeingRedGoingGreen @GretaThunberg""","label:""angry""","process_text:""proud to be treasurer lbut very angry that in the 21st century we need to have such a charity We will continue to work to eradicate period poverty promote period dignity in the UK and beyond and we will do our bit for the planet too SeeingRedGoingGreen""}",,,,,,
"{""_id"":{""$oid"":""5e6fab64431e5594c6ff4953""}","original_text:""#Hate and bias cannot be allowed to find a home on college campuses. What we‚Äôre seeing at places of learning around the country is disheartening and unacceptable. Our resource can help school officials prevent and respond to #hate on campus: https://t.co/UwRjJ0VyT3""","label:""angry""",process_text:null},,,,,,
"{""_id"":{""$oid"":""5e6fab73431e5594c6ff4954""}","original_text:""Going live on #twitch playing some #cod #modernwarfare on #pc so come on in and say hey! https://t.co/ZDsUUl9i8e #gamer #gaming #rage #angry #pcgaming #videogames #fps #follow""","label:""angry""","process_text:""Going live on twitch playing some cod modernwarfare on pc so come on in and say hey gamer gaming rage angry pcgaming videogames fps follow""}",,,,,,
"{""_id"":{""$oid"":""5e6fab81431e5594c6ff4955""}","original_text:""@MaryJoe38642126 @RepSteveStivers @HouseAgDems @HouseForeign The most shameful #betrayal to #mansbestfriend"," a sickening crime against any living being I am #horrified and full of disbelief in a world that allows such #atrocities to continue I am #furious at our world leaders who could stop this but choose not to The shame is yours https://t.co/MTfJJTqM8y""","label:""angry""","process_text:""The most shameful betrayal to mansbestfriend a sickening crime against any living being I am horrified and full of disbelief in a world that allows such atrocities to continue I am furious at our world leaders who could stop this but choose not to The shame is yours""}",,,,,
"{""_id"":{""$oid"":""5e6fab91431e5594c6ff4956""}","original_text:""Tyson Fury NEW Evidence CHEATING with Ricky Hatton Help ReAdjusting his Glove vs Deontay Wilder NSC ‚Ä?2020 MMA https://t.co/WndWQynmM7 #boxing #wilder #fury #stream https://t.co/Q3vjroZsvT""","label:""angry""","process_text:""Tyson Fury NEW Evidence CHEATING with Ricky Hatton Help ReAdjusting his Glove vs Deontay Wilder NSC 2020 MMA boxing wilder fury stream""}",,,,,,
"{""_id"":{""$oid"":""5e6faba0431e5594c6ff4957""}","original_text:""It's leap year LGBTQI+ History Month"," so I'll use this extra day to say in April we'll continue the joy @disabilityarts! #NotHereForJustOneMonth\n\n#LGBTHM2020 #disabled #deaf #neurodivergent #Mad #LearningDisabled #spoonie #sick #VisualArt #books #film #music #BookBinding #theatre""","label:""angry""","process_text:""It s leap year LGBTQI History Month so I ll use this extra day to say in April we ll continue the joy NotHereForJustOneMonth LGBTHM2020 disabled deaf neurodivergent Mad LearningDisabled spoonie sick VisualArt books film music BookBinding theatre""}",,,,,
"{""_id"":{""$oid"":""5e6fabce431e5594c6ff4958""}","original_text:""Powerful documentary by @BBCtrending @mariannaspring on #Facebook abuse #HateSpeech 'What Happened When a Troll Met his Target'\nhttps://t.co/vJde8blTyX\nThe target was me. We talk with humility"," honesty and beyond #Hate .  His name was Alan and very brave of him to take part""","label:""angry""","process_text:""Powerful documentary by on Facebook abuse HateSpeech What Happened When a Troll Met his Target The target was me We talk with humility honesty and beyond Hate His name was Alan and very brave of him to take part""}",,,,,
"{""_id"":{""$oid"":""5e6fabdd431e5594c6ff4959""}","original_text:""Apparently these questions offended her in some way. Because I can't get these answers on this public", social media forum," I'll be attending her event tomorrow to ask them.""","label:""angry""",process_text:null},,,,
"{""_id"":{""$oid"":""5e6fabec431e5594c6ff495a""}","original_text:""This video by @Tyson_Fury from 2017", when he was out of shape &amp; struggling," telling @BronzeBomber that he was coming for him...\n\nAbsolutely remarkable considering. Have to respect his determination and then the realisation of his target. #WilderFury #Fury https://t.co/7XHzpfacgJ""","label:""angry""","process_text:""This video by Fury from 2017 when he was out of shape amp struggling telling that he was coming for him Absolutely remarkable considering Have to respect his determination and then the realisation of his target WilderFury Fury""}",,,,
"{""_id"":{""$oid"":""5e6fabfc431e5594c6ff495b""}","original_text:""@SamSenev @realDonaldTrump If @Twitter is banning #HateSpeech why in the hell is Linda Sarsourpuss still allowed to post #Hate on the site?\n#validquestion Jack.\nThere are more valid question‚Äôs regarding why"," what and whom are so much more equal than others!\nFire away #fellowpatriots #PatriotsUnite üíômypres""","label:""angry""","process_text:""If is banning HateSpeech why in the hell is Linda Sarsourpuss still allowed to post Hate on the site validquestion Jack There are more valid question is regarding why what and whom are so much more equal than others Fire away fellowpatriots PatriotsUnite mypres""}",,,,,
