"{""_id"":{""$oid"":""5e6fa6c6431e5594c6ff48e9""}","original_text:""#Hate has no boundaries. Swastika spray-painted on #Canadian synagogue. Chevra Mishnayes in #Winnipeg has been targeted by #antisemitic vandalism in recent years"," including having its mailbox set on fire üî• https://t.co/gxehntE9tN""","label:""angry""","process_text:""Hate has no boundaries Swastika spray painted on Canadian synagogue Chevra Mishnayes in Winnipeg has been targeted by antisemitic vandalism in recent years including having its mailbox set on fire""}",,,,,
"{""_id"":{""$oid"":""5e6fac0d431e5594c6ff495c""}","original_text:""Iberia Express flight #I23835 from Las Palmas #LPA to Madrid #MAD on March 09", 2020 was late by more than 3 hours! Claim 400‚Ç?in flight delay compensation per passenger by clicking here: https://t.co/kbmiNsDivM #flightdelay, #I2delay," #I23835delay https://t.co/2XSc5pDUNb""","label:""angry""","process_text:""Iberia Express flight I23835 from Las Palmas LPA to Madrid MAD on March 09 2020 was late by more than 3 hours Claim 400 in flight delay compensation per passenger by clicking here flightdelay I2delay I23835delay""}",,,
"{""_id"":{""$oid"":""5e6fac1d431e5594c6ff495d""}","original_text:""On AMERICA‚Äôs  #NationalDayOfPrayer and ITALY‚ÄôS worst day for the #coronavirus ", \n\nI am praying for GLOBAL understanding that sealing borders with #fear and building walls of #hate won‚Äôt defeat this #pandemic. Leadership," love &amp; prayer will.""","label:""angry""","process_text:""On AMERICA is NationalDayOfPrayer and ITALY S worst day for the coronavirus I am praying for GLOBAL understanding that sealing borders with fear and building walls of hate will not defeat this pandemic Leadership love amp prayer will""}",,,,
"{""_id"":{""$oid"":""5e6fac2c431e5594c6ff495e""}","original_text:""#NewFanart\n\nUnfortunatelly that is the last picture of Videl for now","hopefully i'll do more soon!\n\n#Videl #VidelCollection #Finished #Milf #Sexy #cute #angry #workout #fanart #FICTIONAL_CHARACTER https://t.co/uiPyhyWAjo""","label:""angry""","process_text:""NewFanart Unfortunatelly that is the last picture of Videl for now hopefully i ll do more soon Videl VidelCollection Finished Milf Sexy cute angry workout fanart FICTIONAL CHARACTER""}",,,,,
"{""_id"":{""$oid"":""5e6fac3c431e5594c6ff495f""}","original_text:""The Vegan Swans are officially boycotting the game on Saturday unless @SwansOfficial announce a Vegan Pie by 5pm tomorrow. You have 24 hours left! \n\n#swans #angry #livid #protest""","label:""angry""","process_text:""The Vegan Swans are officially boycotting the game on Saturday unless announce a Vegan Pie by 5pm tomorrow You have 24 hours left swans angry livid protest""}",,,,,,
"{""_id"":{""$oid"":""5e6fac4d431e5594c6ff4960""}","original_text:""#Egypt #China #Chinese #racism #coronavirus #Hate Video of simple minded animals in Eygpt refusing and humiliating a Chinese tourist"," refusing him and making jokes about coronavirus. @XHNews @PDChina @ChinaDaily @Echinanews @EgyIndependent @DailyNewsEgypt @UKinEgypt https://t.co/MfiUPBXf3F""","label:""angry""","process_text:""Egypt China Chinese racism coronavirus Hate Video of simple minded animals in Eygpt refusing and humiliating a Chinese tourist refusing him and making jokes about coronavirus""}",,,,,
"{""_id"":{""$oid"":""5e6fac5e431e5594c6ff4961""}","original_text:""@Kurt0411Fifa Sooooo I sent this to RATstro and he decided to reply with this then blocked me. \n\nAnother rat in the bin! #fifa20 #mad #ragequit https://t.co/XQkDxE1sG8""","label:""angry""","process_text:""Soo I sent this to RATstro and he decided to reply with this then blocked me Another rat in the bin fifa20 mad ragequit""}",,,,,,
"{""_id"":{""$oid"":""5e6fac70431e5594c6ff4962""}","original_text:""@staceyabrams @JohnLewisDoc @repjohnlewis THIS IS  #INTERNATIONAL #NEWS THAT THE STATE I LIVE IN WOULD #FRAME #ME WITH #MISPRISION FOR BEING A #PASSENGER IN #KIDNAPPING #DWI THAT CAUSED #PERMANENT #DEFORMITY AND #INJURY \n\nI have had OVER 30 #SURGERIES now\nAnd HAVE NEVER HAD #REPRESENTATION\nTHIS IS A #HATE #CRIME #BATTERY https://t.co/sBks3G6IAK""","label:""angry""",process_text:null},,,,,,
"{""_id"":{""$oid"":""5e6fac80431e5594c6ff4963""}","original_text:""As #America and #Republicans @GOP we #RiseUp!!!\n\n#Democrats", #NewMedia," #Propaganda #Unethical #Journalists and #Reporters spread #lies #hate #gloom \n\n@realDonaldTrump @DonaldJTrumpJr @EricTrump @GOPLeader""","label:""angry""","process_text:""As America and Republicans we RiseUp Democrats NewMedia Propaganda Unethical Journalists and Reporters spread lies hate gloom""}",,,,
"{""_id"":{""$oid"":""5e6faca2431e5594c6ff4964""}","original_text:""@State_SCA Are you serious ! @POTUS  @VP @StateDeptPM @StateDept this Leftist communist @ndtv sympathiser of #LET #Jihadis #ISIS Islamist Separatists spread #Hate #Violence #FakeNews propaganda about #Kashmir to defame #India #IndianArmy .This comrade channel is #AntiHindu too""","label:""angry""","process_text:""SCA Are you serious this Leftist communist sympathiser of LET Jihadis ISIS Islamist Separatists spread Hate Violence FakeNews propaganda about Kashmir to defame India IndianArmy This comrade channel is AntiHindu too""}",,,,,,
"{""_id"":{""$oid"":""5e6facc4431e5594c6ff4965""}","original_text:""ppl already mad bc justin is releasing la bomba saying he's stealing latin culture lmao wtf i'm latin &amp; i'm not offended at all &amp; i can assure all latin beliebers are excited abt this can y'all just say you hate him &amp; go.. stream la bomba when it comes out https://t.co/FPYVzvtB2M""","label:""angry""","process_text:""ppl already mad bc justin is releasing la bomba saying he s stealing latin culture lmao wtf i m latin amp i m not offended at all amp i can assure all latin beliebers are excited abt this can y all just say you hate him amp go stream la bomba when it comes out""}",,,,,,
"{""_id"":{""$oid"":""5e6facd5431e5594c6ff4966""}","original_text:""42 people were murdered in the U.S. in 2019 by domestic extremists.\n\n38 were killed by right-wing extremists. \n\nIf we are to defeat this deadly #hate"," we must recognize the threat posed by violent extremism. More in our latest Murder &amp; Extremism report: https://t.co/W969MV5pWX https://t.co/VBnM5HwUTN""","label:""angry""",process_text:null},,,,,
"{""_id"":{""$oid"":""5e6face6431e5594c6ff4967""}","original_text:""@realDonaldTrump‚Äôs election win didn‚Äôt create the #lefts #intolerance and #Hate ..it revealed it. And now the democrats are irresponsible socialists", the @MSNBC  are a bunch of untrustworthy partisans," and Hollywood is a bunch of whiny trolls that don‚Äôt know when to #STFU.""","label:""angry""","process_text:""is election win did not create the lefts intolerance and Hate it revealed it And now the democrats are irresponsible socialists the are a bunch of untrustworthy partisans and Hollywood is a bunch of whiny trolls that do not know when to STFU""}",,,,
"{""_id"":{""$oid"":""5e6facf7431e5594c6ff4968""}","original_text:""#OTD 1977üí•Before the 'Pet Shop Boy's hit the music charts", Neil Tennant was Editor-in-Chief at #Marvel UK.\n\nWith the success of 'Warlord' and IPC's 'Battle Picture Weekly',"Tennant allegedly felt that Marvel UK needed a war comic to compete in this area.\n\nThe result was #FURY #1. https://t.co/N6zKwAXZmB""","label:""angry""","process_text:""OTD 1977Before the Pet Shop Boy s hit the music charts Neil Tennant was Editor in Chief at Marvel UK With the success of Warlord and IPC s Battle Picture Weekly Tennant allegedly felt that Marvel UK needed a war comic to compete in this area The result was FURY 1""}",,,,
"{""_id"":{""$oid"":""5e6fad07431e5594c6ff4969""}","original_text:""And who secured the $21 million for this mass roundup plan? ---&gt; @HumaneSociety @ASPCA @ReturnToFreedom and @BeltwayBeef Animal welfare organizations who sold out to Big Beef. More cattle on public lands"," more wild horses in cages. #FridayFeeling #angry #wildhorses #YouShouldKnow""","label:""angry""","process_text:""And who secured the 21 million for this mass roundup plan gt and Animal welfare organizations who sold out to Big Beef More cattle on public lands more wild horses in cages FridayFeeling angry wildhorses YouShouldKnow""}",,,,,
"{""_id"":{""$oid"":""5e6fad28431e5594c6ff496a""}","original_text:""Let‚Äôs sweep the House and Senate of this @GOP filth. Honestly"," there‚Äôs no other way to describe people who are so happily eroding our democracy and freedoms. Vote them out like it‚Äôs a punch in the face. #Angry #WhyArentYou #GetAngry""","label:""angry""","process_text:""Let is sweep the House and Senate of this filth Honestly there is no other way to describe people who are so happily eroding our democracy and freedoms Vote them out like it is a punch in the face Angry WhyArentYou GetAngry""}",,,,,
"{""_id"":{""$oid"":""5e6fad38431e5594c6ff496b""}","original_text:""Come join the team and help young people understand its NEVER the young person's fault when they have to go into care #IVolunteerBecause we are #MAD #MakingADifference every day #LoVols #volunteer""","label:""angry""","process_text:""Come join the team and help young people understand its NEVER the young person s fault when they have to go into care IVolunteerBecause we are MAD MakingADifference every day LoVols volunteer""}",,,,,,
"{""_id"":{""$oid"":""5e6fad48431e5594c6ff496c""}","original_text:""\""I would knock Tyson Fury out in six rounds!\"" | Tony Bellew Exclusive! ‚Ä?2020 MMA https://t.co/sNNhoc4oDA #boxing #stream #wilder #fury https://t.co/FRmCrHZgDH""","label:""angry""","process_text:""I would knock Tyson Fury out in six rounds Tony Bellew Exclusive 2020 MMA boxing stream wilder fury""}",,,,,,
"{""_id"":{""$oid"":""5e6fad59431e5594c6ff496d""}","original_text:""Answering dms to horny people #fuckoff #sellingnudes #meetup #nude #nsfw #horny #slut #cashapp #panties #sellingpanties #buyingnudes #premiumsnapchat #bbc #teennude #sellingnudes #jailbait #porn #hornyteen #mega #megalink #ass #tits #sex #sexting #megalink""","label:""angry""","process_text:""Answering dms to horny people fuckoff sellingnudes meetup nude nsfw horny slut cashapp panties sellingpanties buyingnudes premiumsnapchat bbc teennude sellingnudes jailbait porn hornyteen mega megalink ass tits sex sexting megalink""}",,,,,,
"{""_id"":{""$oid"":""5e6fad6c431e5594c6ff496e""}","original_text:""It is good that action is being taken here"," but more needs to be done on a larger scale to address #antisemitism in soccer. That‚Äôs why we‚Äôve been proud partners with @ChelseaFC to spearhead these efforts.""","label:""angry""",process_text:null},,,,,
"{""_id"":{""$oid"":""5e6fad7f431e5594c6ff496f""}","original_text:""proud to be treasurer @PeriodPower2 lbut very angry that in the 21st century we need to have such a charity We will continue to work to eradicate period poverty+promote period dignity in the UK and beyond and we‚Äôll do our bit for the planet too #SeeingRedGoingGreen @GretaThunberg https://t.co/9Ct84hLgDA""","label:""angry""","process_text:""proud to be treasurer lbut very angry that in the 21st century we need to have such a charity We will continue to work to eradicate period poverty promote period dignity in the UK and beyond and we will do our bit for the planet too SeeingRedGoingGreen""}",,,,,,
"{""_id"":{""$oid"":""5e6fad90431e5594c6ff4970""}","original_text:""What? / 20200310\n-\n#what #whatthe #she #woman #angry #character #characterdesign #caricature #face #visage #daily #drawing #sketch #english #word #vocabulary #pen #art #illustration #design #onedrawingaday #drawingeveryday #dailyatom #crys #crysju #Ï∫ê‚Ä?https://t.co/7Yj7TGttvA https://t.co/aGUskKc4UB""","label:""angry""","process_text:""What 20200310 what whatthe she woman angry character characterdesign caricature face visage daily drawing sketch english word vocabulary pen art illustration design onedrawingaday drawingeveryday dailyatom crys crysju""}",,,,,,
"{""_id"":{""$oid"":""5e6fadc9431e5594c6ff4971""}","original_text:""It's an absolute joke that Yorkcityknights are being dictated to by York City FC who have said the availability of Bootham Crescent to Yorkcityknights has been cancelled well my answer to them is you should compensate the Club and there supporters for this in convenience #Angry""","label:""angry""","process_text:""It s an absolute joke that Yorkcityknights are being dictated to by York City FC who have said the availability of Bootham Crescent to Yorkcityknights has been cancelled well my answer to them is you should compensate the Club and there supporters for this in convenience Angry""}",,,,,,
"{""_id"":{""$oid"":""5e6faddd431e5594c6ff4972""}","original_text:""#VaathiRaid #Angry Versionüò† @actorvijay\n\nEDITZ : @jasonthalapathy\n\n#Master #MasterAudioLaunch\n\n#MasterTrackList Finalizedüé∂\n#VaathiComing\n#AndhaKannaPaathaakaa\n#KuttiStory\n#QuitPannuda\n#BeatOfMaster\n#PonaPogattum\n\nhttps://t.co/rmmwdksQZY\n\n https://t.co/7kiPqB7tM7""","label:""angry""","process_text:""VaathiRaid Angry Version EDITZ Master MasterAudioLaunch MasterTrackList Finalized VaathiComing AndhaKannaPaathaakaa KuttiStory QuitPannuda BeatOfMaster PonaPogattum""}",,,,,,
"{""_id"":{""$oid"":""5e6fadf0431e5594c6ff4973""}","original_text:""#VaathiRaid #Angry Versionüò† @actorvijay\n\nEDITZ : @jasonthalapathy\n\n#Master #MasterAudioLaunch\n\n#MasterTrackList Finalizedüé∂\n#VaathiComing\n#AndhaKannaPaathaakaa\n#KuttiStory\n#QuitPannuda\n#BeatOfMaster\n#PonaPogattum\n\nhttps://t.co/6qMJN0INSF\n\n https://t.co/3LnjGMBhFM""","label:""angry""","process_text:""VaathiRaid Angry Version EDITZ Master MasterAudioLaunch MasterTrackList Finalized VaathiComing AndhaKannaPaathaakaa KuttiStory QuitPannuda BeatOfMaster PonaPogattum""}",,,,,,
"{""_id"":{""$oid"":""5e6fae03431e5594c6ff4974""}","original_text:""Jorge Masvidal vs. Nate Diaz is what fight fan dreams are made of ‚Ä?Paul Felder | UFC 244 | ESPN MMA ‚Ä?2020 MMA https://t.co/dJz8WsH8eh #boxing #boxingnews #fury #wilder https://t.co/MfQ0jiFSVX""","label:""angry""","process_text:""Jorge Masvidal vs Nate Diaz is what fight fan dreams are made of Paul Felder UFC 244 ESPN MMA 2020 MMA boxing boxingnews fury wilder""}",,,,,,
"{""_id"":{""$oid"":""5e6fae15431e5594c6ff4975""}","original_text:""@Jordan_Sather_ I think for the most part society is wising up to #Antisemitism There's a simplistic view that may be partially rooted in truth"," you just #Hate yourself. https://t.co/tH9GRg8LrT""","label:""angry""","process_text:""Sather I think for the most part society is wising up to Antisemitism There s a simplistic view that may be partially rooted in truth you just Hate yourself""}",,,,,
"{""_id"":{""$oid"":""5e6fae27431e5594c6ff4976""}","original_text:""Amazing moment when the people sing strong and beautiful #Roar song by @katyperry they never will lose the spirit #italystaystrong #Italy #italysings""","label:""angry""","process_text:""Amazing moment when the people sing strong and beautiful Roar song by they never will lose the spirit italystaystrong Italy italysings""}",,,,,,
"{""_id"":{""$oid"":""5e6fae3a431e5594c6ff4977""}","original_text:""What kind of amateur production is this!!! Shower timing out mid video!!! Someone‚Äôs getting fired over this mark my words!\n-\n#showertime #gym #wet #AmateurHour #furious #gay #nude #gaynude #gaylondon #onlyfans #homo #gayuk #exhibitionist https://t.co/rroTC2ia2u""","label:""angry""","process_text:""What kind of amateur production is this Shower timing out mid video Someone is getting fired over this mark my words showertime gym wet AmateurHour furious gay nude gaynude gaylondon onlyfans homo gayuk exhibitionist""}",,,,,,
"{""_id"":{""$oid"":""5e6fae5f431e5594c6ff4978""}","original_text:""This is the amount of delivery services", trucks and construction," en-route to London on the A13 at 10:45am.\n\n@CamdenCouncil believe they can solve the issues facing a merchant city with a few cargo bikes and @TowerHamletsNow thinks that travel begins in EC1 and ends in E3.\n\n#Mad https://t.co/fiXvAWjdp7""","label:""angry""","process_text:""This is the amount of delivery services trucks and construction en route to London on the A13 at 10 45am believe they can solve the issues facing a merchant city with a few cargo bikes and thinks that travel begins in EC1 and ends in E3 Mad""}",,,,
"{""_id"":{""$oid"":""5e6fae71431e5594c6ff4979""}","original_text:""Me: Wow there's a lot of antisemitism in soccer \n\nAlso me: Grateful the Jew haters keep pointing out what teams I should cheer for https://t.co/WMVkeMFawA""","label:""angry""",process_text:null},,,,,,
"{""_id"":{""$oid"":""5e6fae98431e5594c6ff497a""}","original_text:""#Whiners", #Complainers &amp; Attackers\n\nQuick to #Criticize," but never \nOffer Solutions\n\n#LIARS That #Hate The #Truth\n\nDems &amp; Media are the Problem!\n\n#VoteRedToSaveAmerica2020 https://t.co/Z8paSgLCuQ""","label:""angry""","process_text:""Whiners Complainers amp Attackers Quick to Criticize but never Offer Solutions LIARS That Hate The Truth Dems amp Media are the Problem VoteRedToSaveAmerica2020""}",,,,
"{""_id"":{""$oid"":""5e6faec0431e5594c6ff497b""}","original_text:""@JudicialWatch @JudicialWatch= #HillaryDerangementSyndrome \n#HillaryClinton (Still going on about Hillary's E-mails during a global pandemic!) #CoronaOutbreak #Covid_19  #Priorities Make no mistake", this is partisan! This is #sexist," this is promoting #hate &amp; #ConspiracyTheories  - #ShutItDown""","label:""angry""","process_text:""HillaryDerangementSyndrome HillaryClinton Still going on about Hillary s E mails during a global pandemic CoronaOutbreak Covid 19 Priorities Make no mistake this is partisan This is sexist this is promoting hate amp ConspiracyTheories ShutItDown""}",,,,
"{""_id"":{""$oid"":""5e6faed4431e5594c6ff497c""}","original_text:""Just because you‚Äôre offended does not mean you are right.\n\n#people #offended #psychology \n\nNOTE: I use Canva to create these memes. https://t.co/LYQODwrzsJ https://t.co/Lj9CsjlSiN""","label:""angry""","process_text:""Just because you are offended does not mean you are right people offended psychology NOTE I use Canva to create these memes""}",,,,,,
"{""_id"":{""$oid"":""5e6faee8431e5594c6ff497d""}","original_text:""\""#FreeSpeech should not mean that a person is allowed to spout or act on #hate of a #religion or its #people ... And it shouldn‚Äôt mean that #Muslims are scapegoated", vilified," and targeted whenever a #terror incident happens.\""\n\n     - @shahedezaydi writing in the @MetroUK""","label:""angry""","process_text:""FreeSpeech should not mean that a person is allowed to spout or act on hate of a religion or its people And it should not mean that Muslims are scapegoated vilified and targeted whenever a terror incident happens writing in the""}",,,,
"{""_id"":{""$oid"":""5e6faf11431e5594c6ff497e""}","original_text:""Did you know it's #NationalBystanderAwarenessDay (#NBAD) on Fri 13 March?\nCome to our event to find out how you can support victims of #hate"," hear talks from local speakers AND brilliant NBAD poetry from #Nottingham writers!\nBook here: https://t.co/eWoQegZw9Z https://t.co/69OaX0ciuy""","label:""angry""","process_text:""Did you know it s NationalBystanderAwarenessDay NBAD on Fri 13 March Come to our event to find out how you can support victims of hate hear talks from local speakers AND brilliant NBAD poetry from Nottingham writers Book here""}",,,,,
"{""_id"":{""$oid"":""5e6faf25431e5594c6ff497f""}","original_text:""What is your current mood?\n\n#benny #spaceship #astronaut #mood #moodboard #happy #sad #mad #smile #legomovie #lego #legominifigures #starwars #toyphotography #legophotography #legoaddict #minifigures #marvel #legoart  #AFOL #dccomics #toyartistry #disney #afolclub @LEGO_Group https://t.co/WYGuuRXLyh""","label:""angry""","process_text:""What is your current mood benny spaceship astronaut mood moodboard happy sad mad smile legomovie lego legominifigures starwars toyphotography legophotography legoaddict minifigures marvel legoart AFOL dccomics toyartistry disney afolclub Group""}",,,,,,
"{""_id"":{""$oid"":""5e6faf3b431e5594c6ff4980""}","original_text:""Everyone feels angry from time to time"," it's a natural emotion. But not always the best reaction in the office.üòÖ \n#behappy #dontbejackie #dontbejack #angry #office #workplacetips  #nyc #staffing #tempositions https://t.co/hITehVopE9""","label:""angry""","process_text:""Everyone feels angry from time to time it s a natural emotion But not always the best reaction in the office behappy dontbejackie dontbejack angry office workplacetips nyc staffing tempositions""}",,,,,
"{""_id"":{""$oid"":""5e6faf7b431e5594c6ff4983""}","original_text:""Control your anger! Grab control now --&gt; https://t.co/ou56N2ljtr\n\n#art #traditionalart #pencil #blickstudio #blick #sketch #sketchbook #painting #anger #angry #anguish #practice #anatomypractice #hands #face #eye #explorepage #artist #artistoninstagram #illustrator #illustration https://t.co/VvX1zh7HJZ""","label:""angry""","process_text:""Control your anger Grab control now gt art traditionalart pencil blickstudio blick sketch sketchbook painting anger angry anguish practice anatomypractice hands face eye explorepage artist artistoninstagram illustrator illustration""}",,,,,,
"{""_id"":{""$oid"":""5e6faf92431e5594c6ff4984""}","original_text:""At Kolkata airport - most staff are Bangla speaking. Same at hotel where I stayed. Info boards have part Bangla. And now at Blru airport - no staff speaks Kannada @BLRAirport #Kannada #angry""","label:""angry""","process_text:""At Kolkata airport most staff are Bangla speaking Same at hotel where I stayed Info boards have part Bangla And now at Blru airport no staff speaks Kannada Kannada angry""}",,,,,,
"{""_id"":{""$oid"":""5e6fafa9431e5594c6ff4985""}","original_text:""Nate Diaz almost smacks up whole Khabib team at UFC 239! LIVE FOOTAGE ‚Ä?2020 MMA https://t.co/Z0lJYPEgGY #boxing #boxingnews #wilder #fury https://t.co/0INH6C71w1""","label:""angry""","process_text:""Nate Diaz almost smacks up whole Khabib team at UFC 239 LIVE FOOTAGE 2020 MMA boxing boxingnews wilder fury""}",,,,,,
"{""_id"":{""$oid"":""5e6fafbe431e5594c6ff4986""}","original_text:""@MaryJoe38642126 @RepDavid @HouseAgDems @HouseForeign The most shameful #betrayal to #mansbestfriend"," a sickening crime against any living being I am #horrified and full of disbelief in a world that allows such #atrocities to continue I am #furious at our world leaders who could stop this but choose not to The shame is yours https://t.co/i4O95jnxgH""","label:""angry""","process_text:""The most shameful betrayal to mansbestfriend a sickening crime against any living being I am horrified and full of disbelief in a world that allows such atrocities to continue I am furious at our world leaders who could stop this but choose not to The shame is yours""}",,,,,
"{""_id"":{""$oid"":""5e6fb000431e5594c6ff4987""}","original_text:""@CNN @HinduAmericans #Jihad in #America 1 democratic step at a time...#Americans won't knw wht hit them.\nLrn frm #India",70 yrs of failed reconciliation," pampering&amp;integrn.They'll ultimately still #Hate ur guts&amp;try 2 impose #Sharia. They're nt here 2 serve u!They're here 2help themselves2 #AmericanPie""","label:""angry""","process_text:""Jihad in America 1 democratic step at a time Americans won t knw wht hit them Lrn frm India 70 yrs of failed reconciliation pampering amp integrn They ll ultimately still Hate ur guts amp try 2 impose Sharia They re nt here 2 serve u They re here 2help themselves2 AmericanPie""}",,,,
"{""_id"":{""$oid"":""5e6fb016431e5594c6ff4988""}","original_text:""@British_Airways 3 calls to BA. Collectively about 1.5hours. Lots of time on hold. Now just got cut off! Issue of cancelled flights unresolved. #exasperated""","label:""angry""","process_text:""Airways 3 calls to BA Collectively about 1 5hours Lots of time on hold Now just got cut off Issue of cancelled flights unresolved exasperated""}",,,,,,
"{""_id"":{""$oid"":""5e6fb02d431e5594c6ff4989""}","original_text:""I think we all need to use a little of our #superpowers today. It‚Äôs all a little #mad out there right now - stay #safe stay #healthy GO TO https://t.co/QDIWq0zp22 for info on #coronavirus &amp; #schools \n‚Ä¢\n‚Ä¢\n‚Ä¢\n#unionproud #unionstrong https://t.co/EPwxGbE6Su""","label:""angry""","process_text:""I think we all need to use a little of our superpowers today It is all a little mad out there right now stay safe stay healthy GO TO for info on coronavirus amp schools unionproud unionstrong""}",,,,,,
"{""_id"":{""$oid"":""5e6fb043431e5594c6ff498a""}","original_text:""@Grouci6Djamila @RepHorsford The most #shameful #betrayal to #mansbestfriend"," a #sickening #crime against any living being I am #horrified and full of #disbelief in a world that allows such #atrocities to continue I am #furious at our world leaders who could stop this but choose not to The shame is yours https://t.co/QcozsNCJuS""","label:""angry""","process_text:""The most shameful betrayal to mansbestfriend a sickening crime against any living being I am horrified and full of disbelief in a world that allows such atrocities to continue I am furious at our world leaders who could stop this but choose not to The shame is yours""}",,,,,
"{""_id"":{""$oid"":""5e6fb05b431e5594c6ff498b""}","original_text:""@AlexaMcConnolly Someone called me \""Fella\"" at work\nI've just reappeared from the site \""safe room\"" after an hour calming down I had a terrible panic attack", a site meeting is due today with new rules &amp; regulations as what we can &amp; can't say," it can't come soon enough to be honest #Offended #hurt""","label:""angry""","process_text:""Someone called me Fella at work I ve just reappeared from the site safe room after an hour calming down I had a terrible panic attack a site meeting is due today with new rules amp regulations as what we can amp can t say it can t come soon enough to be honest Offended hurt""}",,,,
"{""_id"":{""$oid"":""5e6fb073431e5594c6ff498c""}","original_text:""@Scribulatora Irresponsible fear-stoking? Well of course. \nIf @dereksloancpc were any more deceitful"," he'd be leading the now-headless #CPC_HQ hamster herd. His smart observations could lead Canada right back to the Stone Age. üôÑ\n#Fear \n#Punish \n#Hate \n#Deride\n#CPC_HQ gots it all.\n#canpoli \n.""","label:""angry""","process_text:""Irresponsible fear stoking Well of course If were any more deceitful he d be leading the now headless CPC HQ hamster herd His smart observations could lead Canada right back to the Stone Age Fear Punish Hate Deride CPC HQ gots it all canpoli""}",,,,,
"{""_id"":{""$oid"":""5e6fb08b431e5594c6ff498d""}","original_text:""Calling all young people aged 16-25 interested in social action"," community and cohesion @OddArtsUK and @ManCityCouncil present BLAME &amp; BELONGING @Z_arts_mcr https://t.co/qW9gESe1yu""","label:""angry""","process_text:""Calling all young people aged 16 25 interested in social action community and cohesion and present BLAME amp BELONGING arts mcr""}",,,,,
"{""_id"":{""$oid"":""5e6fb0a3431e5594c6ff498e""}","original_text:""My boxer Yoda.\n-\n-\n-\n#boxer #boxersofinstagram #mad  #musician #singersongwriter #vocalist #dogowner #dogs #dogstagram #dogwalking https://t.co/F3TGDNiCJ8""","label:""angry""","process_text:""My boxer Yoda boxer boxersofinstagram mad musician singersongwriter vocalist dogowner dogs dogstagram dogwalking""}",,,,,,
"{""_id"":{""$oid"":""5e6fb0b5431e5594c6ff498f""}","original_text:""MTC Nestor Sunshine Boxing Academy boxing"," Live from Ongwediva Annual Trade Fair ‚Ä?OATF ‚Ä?2020 MMA https://t.co/JHKWjwAR3G #boxing #stream #wilder #fury https://t.co/4Yp1EBAPJs""","label:""angry""","process_text:""MTC Nestor Sunshine Boxing Academy boxing Live from Ongwediva Annual Trade Fair OATF 2020 MMA boxing stream wilder fury""}",,,,,
